model_id	alignment_flagstat	minimap2_bam	minimap2_bam_index
ACH-001999	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/0e9d0d52-baf1-41f7-81af-6f7c7933df6c/call-minimap2_ubam/9505-BIK_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/0e9d0d52-baf1-41f7-81af-6f7c7933df6c/call-minimap2_ubam/9505-BIK.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/0e9d0d52-baf1-41f7-81af-6f7c7933df6c/call-minimap2_ubam/9505-BIK.aligned.sorted.bam.bai
ACH-002019	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/6a5e13ab-7f40-42c0-8701-d40a86feae09/call-minimap2_ubam/HOKUG_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/6a5e13ab-7f40-42c0-8701-d40a86feae09/call-minimap2_ubam/HOKUG.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/6a5e13ab-7f40-42c0-8701-d40a86feae09/call-minimap2_ubam/HOKUG.aligned.sorted.bam.bai
ACH-002020	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/ee4f10b9-47e3-4723-8cd1-6b2563965cba/call-minimap2_ubam/attempt-3/SKG-IIIa_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/ee4f10b9-47e3-4723-8cd1-6b2563965cba/call-minimap2_ubam/attempt-3/SKG-IIIa.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/ee4f10b9-47e3-4723-8cd1-6b2563965cba/call-minimap2_ubam/attempt-3/SKG-IIIa.aligned.sorted.bam.bai
ACH-002023			
ACH-002024	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/de4cd699-7037-464c-a958-8a4846f22e04/call-minimap2_ubam/ECC4_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/de4cd699-7037-464c-a958-8a4846f22e04/call-minimap2_ubam/ECC4.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/de4cd699-7037-464c-a958-8a4846f22e04/call-minimap2_ubam/ECC4.aligned.sorted.bam.bai
ACH-002026	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/5408a00b-c145-400a-bb80-2d2ba58f77d3/call-minimap2_ubam/HHUA_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/5408a00b-c145-400a-bb80-2d2ba58f77d3/call-minimap2_ubam/HHUA.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/5408a00b-c145-400a-bb80-2d2ba58f77d3/call-minimap2_ubam/HHUA.aligned.sorted.bam.bai
ACH-002029	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/bef5e422-8167-43ad-891f-0c8ef2b96354/call-minimap2_ubam/ACH-002029_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/bef5e422-8167-43ad-891f-0c8ef2b96354/call-minimap2_ubam/ACH-002029.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/bef5e422-8167-43ad-891f-0c8ef2b96354/call-minimap2_ubam/ACH-002029.aligned.sorted.bam.bai
ACH-002033			
ACH-002035	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/0d3ea201-6ff2-450d-b479-55d4ff87a5ad/call-minimap2_ubam/LCAM1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/0d3ea201-6ff2-450d-b479-55d4ff87a5ad/call-minimap2_ubam/LCAM1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/0d3ea201-6ff2-450d-b479-55d4ff87a5ad/call-minimap2_ubam/LCAM1.aligned.sorted.bam.bai
ACH-002038	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/abf72bc7-0a42-44c0-83ae-5feb649ced79/call-minimap2_ubam/HSKTC_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/abf72bc7-0a42-44c0-83ae-5feb649ced79/call-minimap2_ubam/HSKTC.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/abf72bc7-0a42-44c0-83ae-5feb649ced79/call-minimap2_ubam/HSKTC.aligned.sorted.bam.bai
ACH-002039	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/7beaa1a9-466d-4f2c-a2fa-a4325458dbad/call-minimap2_ubam/PK-8_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/7beaa1a9-466d-4f2c-a2fa-a4325458dbad/call-minimap2_ubam/PK-8.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/7beaa1a9-466d-4f2c-a2fa-a4325458dbad/call-minimap2_ubam/PK-8.aligned.sorted.bam.bai
ACH-002041	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/247b3a47-2758-44f2-846b-6867211ac413/call-minimap2_ubam/HOTHC_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/247b3a47-2758-44f2-846b-6867211ac413/call-minimap2_ubam/HOTHC.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/247b3a47-2758-44f2-846b-6867211ac413/call-minimap2_ubam/HOTHC.aligned.sorted.bam.bai
ACH-002042	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/e4ee1110-c714-4a21-abff-bd4a2b7689c2/call-minimap2_ubam/ACH-002042_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/e4ee1110-c714-4a21-abff-bd4a2b7689c2/call-minimap2_ubam/ACH-002042.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/e4ee1110-c714-4a21-abff-bd4a2b7689c2/call-minimap2_ubam/ACH-002042.aligned.sorted.bam.bai
ACH-002043	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/4133b96b-6a4b-43fb-96e4-8f83a7d77201/call-minimap2_ubam/ACH-002043_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/4133b96b-6a4b-43fb-96e4-8f83a7d77201/call-minimap2_ubam/ACH-002043.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/4133b96b-6a4b-43fb-96e4-8f83a7d77201/call-minimap2_ubam/ACH-002043.aligned.sorted.bam.bai
ACH-002045	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/11ccedc8-3087-4854-b6a4-c60e81cf1fb8/call-minimap2_ubam/ACH-002045_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/11ccedc8-3087-4854-b6a4-c60e81cf1fb8/call-minimap2_ubam/ACH-002045.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/11ccedc8-3087-4854-b6a4-c60e81cf1fb8/call-minimap2_ubam/ACH-002045.aligned.sorted.bam.bai
ACH-002051	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/6d4b6c62-eed4-4c25-b92d-107fdff0d2e2/call-minimap2_ubam/ACH-002051_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/6d4b6c62-eed4-4c25-b92d-107fdff0d2e2/call-minimap2_ubam/ACH-002051.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/6d4b6c62-eed4-4c25-b92d-107fdff0d2e2/call-minimap2_ubam/ACH-002051.aligned.sorted.bam.bai
ACH-002052	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/c0b91326-f84e-4f9c-b500-340b8584b335/call-minimap2_ubam/ACH-002052_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/c0b91326-f84e-4f9c-b500-340b8584b335/call-minimap2_ubam/ACH-002052.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/c0b91326-f84e-4f9c-b500-340b8584b335/call-minimap2_ubam/ACH-002052.aligned.sorted.bam.bai
ACH-002061	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/9b6cf789-e63e-42a3-bf08-739850afad49/call-minimap2_ubam/P2UR-K-562_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/9b6cf789-e63e-42a3-bf08-739850afad49/call-minimap2_ubam/P2UR-K-562.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/9b6cf789-e63e-42a3-bf08-739850afad49/call-minimap2_ubam/P2UR-K-562.aligned.sorted.bam.bai
ACH-002070	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/471e9329-3e29-4413-b8a3-c7f4a6d1c5af/call-minimap2_ubam/ACH-002070_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/471e9329-3e29-4413-b8a3-c7f4a6d1c5af/call-minimap2_ubam/ACH-002070.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/471e9329-3e29-4413-b8a3-c7f4a6d1c5af/call-minimap2_ubam/ACH-002070.aligned.sorted.bam.bai
ACH-002077	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/4bd1e214-c481-4a6f-87e1-abde288022e8/call-minimap2_ubam/ACH-002077_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/4bd1e214-c481-4a6f-87e1-abde288022e8/call-minimap2_ubam/ACH-002077.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/4bd1e214-c481-4a6f-87e1-abde288022e8/call-minimap2_ubam/ACH-002077.aligned.sorted.bam.bai
ACH-002399	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/a9ad1bd8-bde4-4ed3-b230-974106d06b3e/call-minimap2_ubam/attempt-2/21NT_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/a9ad1bd8-bde4-4ed3-b230-974106d06b3e/call-minimap2_ubam/attempt-2/21NT.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/a9ad1bd8-bde4-4ed3-b230-974106d06b3e/call-minimap2_ubam/attempt-2/21NT.aligned.sorted.bam.bai
ACH-002400	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/864b677f-ce0d-4ce8-b63c-e23cb98f1c53/call-minimap2_ubam/21MT1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/864b677f-ce0d-4ce8-b63c-e23cb98f1c53/call-minimap2_ubam/21MT1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/864b677f-ce0d-4ce8-b63c-e23cb98f1c53/call-minimap2_ubam/21MT1.aligned.sorted.bam.bai
ACH-002401	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/870cdb3f-68d3-458b-a92b-29ffbe903c7e/call-minimap2_ubam/21MT2_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/870cdb3f-68d3-458b-a92b-29ffbe903c7e/call-minimap2_ubam/21MT2.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/870cdb3f-68d3-458b-a92b-29ffbe903c7e/call-minimap2_ubam/21MT2.aligned.sorted.bam.bai
ACH-002413			
ACH-002449			
ACH-002456	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/8153acf8-2aea-48fa-96df-f6fffc092dbd/call-minimap2_ubam/CCLFNEURO0035T_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/8153acf8-2aea-48fa-96df-f6fffc092dbd/call-minimap2_ubam/CCLFNEURO0035T.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/8153acf8-2aea-48fa-96df-f6fffc092dbd/call-minimap2_ubam/CCLFNEURO0035T.aligned.sorted.bam.bai
ACH-002459			
ACH-002460			
ACH-002475	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/bd37932f-3aa2-47af-883e-75e6d0e4b57c/call-minimap2_ubam/attempt-3/HAP1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/bd37932f-3aa2-47af-883e-75e6d0e4b57c/call-minimap2_ubam/attempt-3/HAP1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/bd37932f-3aa2-47af-883e-75e6d0e4b57c/call-minimap2_ubam/attempt-3/HAP1.aligned.sorted.bam.bai
ACH-002476	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/5e985e6a-2cb5-4ce4-9a52-e148991272d1/call-minimap2_ubam/HAP1MLH1KO_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/5e985e6a-2cb5-4ce4-9a52-e148991272d1/call-minimap2_ubam/HAP1MLH1KO.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/5e985e6a-2cb5-4ce4-9a52-e148991272d1/call-minimap2_ubam/HAP1MLH1KO.aligned.sorted.bam.bai
ACH-002486	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/d7252e9d-233d-41e5-98be-3efa4a34bd34/call-minimap2_ubam/MES-OV_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/d7252e9d-233d-41e5-98be-3efa4a34bd34/call-minimap2_ubam/MES-OV.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/d7252e9d-233d-41e5-98be-3efa4a34bd34/call-minimap2_ubam/MES-OV.aligned.sorted.bam.bai
ACH-002490	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/9b79b2ee-bf7d-42e2-b754-ddeced5284d3/call-minimap2_ubam/ACH-002490_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/9b79b2ee-bf7d-42e2-b754-ddeced5284d3/call-minimap2_ubam/ACH-002490.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/9b79b2ee-bf7d-42e2-b754-ddeced5284d3/call-minimap2_ubam/ACH-002490.aligned.sorted.bam.bai
ACH-002499	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/9f49fcd1-d4e4-4f6c-a658-5d42a92bcb6a/call-minimap2_ubam/UACC-3199_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/9f49fcd1-d4e4-4f6c-a658-5d42a92bcb6a/call-minimap2_ubam/UACC-3199.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/9f49fcd1-d4e4-4f6c-a658-5d42a92bcb6a/call-minimap2_ubam/UACC-3199.aligned.sorted.bam.bai
ACH-002506			
ACH-002522	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/ca4aa25a-fa8d-46bc-9472-df4f98a7bc99/call-minimap2_ubam/SNU-2292_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/ca4aa25a-fa8d-46bc-9472-df4f98a7bc99/call-minimap2_ubam/SNU-2292.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/ca4aa25a-fa8d-46bc-9472-df4f98a7bc99/call-minimap2_ubam/SNU-2292.aligned.sorted.bam.bai
ACH-002523	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/102c7b25-62bd-432a-8d1a-677c1b171b21/call-minimap2_ubam/ACH-002523_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/102c7b25-62bd-432a-8d1a-677c1b171b21/call-minimap2_ubam/ACH-002523.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/102c7b25-62bd-432a-8d1a-677c1b171b21/call-minimap2_ubam/ACH-002523.aligned.sorted.bam.bai
ACH-002526	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/c98bb9bd-300a-4b66-9d46-b79717777484/call-minimap2_ubam/SNU1327_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/c98bb9bd-300a-4b66-9d46-b79717777484/call-minimap2_ubam/SNU1327.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/c98bb9bd-300a-4b66-9d46-b79717777484/call-minimap2_ubam/SNU1327.aligned.sorted.bam.bai
ACH-002529	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/1b8e7db9-679f-4d9a-a770-30845252537d/call-minimap2_ubam/SNU-1330_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/1b8e7db9-679f-4d9a-a770-30845252537d/call-minimap2_ubam/SNU-1330.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/1b8e7db9-679f-4d9a-a770-30845252537d/call-minimap2_ubam/SNU-1330.aligned.sorted.bam.bai
ACH-002531	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/efc5b203-1dde-483a-830b-2058cf4478af/call-minimap2_ubam/SNU-2535_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/efc5b203-1dde-483a-830b-2058cf4478af/call-minimap2_ubam/SNU-2535.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/efc5b203-1dde-483a-830b-2058cf4478af/call-minimap2_ubam/SNU-2535.aligned.sorted.bam.bai
ACH-002533	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/5a55b3ec-7b6f-48f9-8299-2d336d0ca58a/call-minimap2_ubam/ACH-002533_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/5a55b3ec-7b6f-48f9-8299-2d336d0ca58a/call-minimap2_ubam/ACH-002533.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/5a55b3ec-7b6f-48f9-8299-2d336d0ca58a/call-minimap2_ubam/ACH-002533.aligned.sorted.bam.bai
ACH-002538	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/52d221af-407c-4f05-b925-987994a38301/call-minimap2_ubam/SNU-1235_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/52d221af-407c-4f05-b925-987994a38301/call-minimap2_ubam/SNU-1235.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/52d221af-407c-4f05-b925-987994a38301/call-minimap2_ubam/SNU-1235.aligned.sorted.bam.bai
ACH-002543	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/097b6562-d4e1-40a0-a33c-a34fb6b83a64/call-minimap2_ubam/attempt-2/SNU-1406_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/097b6562-d4e1-40a0-a33c-a34fb6b83a64/call-minimap2_ubam/attempt-2/SNU-1406.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/097b6562-d4e1-40a0-a33c-a34fb6b83a64/call-minimap2_ubam/attempt-2/SNU-1406.aligned.sorted.bam.bai
